[0.386s] Invoking command in '/home/ayaa/Agro2/build/franka_description': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/ur5_moveit:/home/ayaa/Agro2/install/ur_description:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble:/home/ayaa/Agro2/install/franka_description /usr/bin/cmake /home/ayaa/Agro2/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/franka_description
[0.396s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.520s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.970s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.998s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.002s] -- Added test 'lint_cmake' to check CMake code style
[1.004s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.018s] -- Added test 'xmllint' to check XML markup files
[1.020s] -- Configuring done
[1.084s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[1.085s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[1.085s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[1.085s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[1.085s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[1.085s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[1.085s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[1.085s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[1.085s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual
[1.086s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[1.090s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[1.091s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[1.099s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[1.102s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[1.108s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[1.113s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[1.114s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[1.118s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3
[1.118s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision
[1.118s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[1.118s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[1.118s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[1.118s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[1.119s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[1.119s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[1.119s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[1.119s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[1.119s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual
[1.119s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[1.123s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[1.124s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[1.133s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[1.136s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[1.143s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[1.148s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[1.149s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[1.152s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer
[1.152s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision
[1.153s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[1.153s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[1.153s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[1.153s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[1.153s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[1.153s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[1.153s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[1.153s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[1.154s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[1.154s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual
[1.154s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[1.155s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[1.157s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[1.159s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[1.160s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[1.163s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[1.164s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[1.165s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[1.166s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[1.167s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[1.168s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee
[1.168s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
[1.168s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
[1.168s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[1.168s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
[1.169s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[1.169s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[1.169s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
[1.169s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
[1.169s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[1.175s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
[1.175s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[1.186s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
[1.186s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
[1.186s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[1.186s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
[1.187s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[1.187s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[1.187s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//rviz
[1.187s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[1.188s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[1.188s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[1.188s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.188s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.188s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description/environment/path.sh
[1.188s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/environment/path.dsv
[1.188s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description/local_setup.bash
[1.188s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description/local_setup.sh
[1.189s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description/local_setup.zsh
[1.189s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/local_setup.dsv
[1.189s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/package.dsv
[1.189s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.189s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.189s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.189s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/package.xml
[1.191s] Invoked command in '/home/ayaa/Agro2/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/ur5_moveit:/home/ayaa/Agro2/install/ur_description:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble:/home/ayaa/Agro2/install/franka_description /usr/bin/cmake --install /home/ayaa/Agro2/build/franka_description
