[0.373s] Invoking command in '/home/ayaa/Agro2/build/franka_description': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake /home/ayaa/Agro2/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/franka_description
[0.576s] -- The C compiler identification is GNU 11.4.0
[0.711s] -- The CXX compiler identification is GNU 11.4.0
[0.725s] -- Detecting C compiler ABI info
[0.802s] -- Detecting C compiler ABI info - done
[0.814s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.816s] -- Detecting C compile features - done
[0.822s] -- Detecting CXX compiler ABI info
[0.904s] -- Detecting CXX compiler ABI info - done
[0.919s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.920s] -- Detecting CXX compile features
[0.920s] -- Detecting CXX compile features - done
[0.932s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.665s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.812s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.307s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.327s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.330s] -- Added test 'lint_cmake' to check CMake code style
[2.331s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.342s] -- Added test 'xmllint' to check XML markup files
[2.345s] -- Configuring done
[2.414s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[2.414s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[2.414s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[2.414s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/common
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/cobot_pump
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3
[2.415s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual
[2.416s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[2.419s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[2.420s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[2.428s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[2.431s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[2.437s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[2.442s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[2.443s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[2.447s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3
[2.447s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision
[2.447s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[2.447s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[2.447s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[2.448s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[2.448s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[2.448s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[2.448s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[2.448s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[2.448s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual
[2.448s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[2.453s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[2.454s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[2.463s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[2.466s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[2.472s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[2.477s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[2.478s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[2.482s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer
[2.482s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision
[2.482s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[2.482s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[2.482s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[2.483s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[2.483s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[2.483s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[2.483s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[2.483s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[2.483s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[2.484s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual
[2.484s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[2.485s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[2.486s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[2.488s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[2.489s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[2.491s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[2.492s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[2.493s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[2.494s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[2.495s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[2.496s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee
[2.496s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
[2.497s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
[2.497s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[2.497s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
[2.498s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[2.498s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[2.498s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
[2.499s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
[2.499s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[2.504s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
[2.505s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[2.513s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
[2.513s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
[2.513s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[2.514s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
[2.514s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[2.514s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[2.514s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//rviz
[2.514s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[2.515s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[2.515s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[2.515s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[2.516s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[2.516s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/environment/path.sh
[2.516s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/environment/path.dsv
[2.516s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/local_setup.bash
[2.516s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/local_setup.sh
[2.516s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/local_setup.zsh
[2.516s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/local_setup.dsv
[2.516s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/package.dsv
[2.517s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/ament_index/resource_index/packages/franka_description
[2.517s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[2.517s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[2.517s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description/package.xml
[2.520s] Invoked command in '/home/ayaa/Agro2/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --install /home/ayaa/Agro2/build/franka_description
