[0.730s] Invoking command in '/home/ayaa/Agro2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --build /home/ayaa/Agro2/build/ur_description -- -j8 -l8
[0.752s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.884s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.641s] -- Configuring done
[1.683s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.683s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.683s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.683s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.683s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.683s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e
[1.684s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.684s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.684s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.684s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.684s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e
[1.684s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.684s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.685s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.685s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.685s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30
[1.685s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.685s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.685s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.685s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.685s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20
[1.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.686s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5
[1.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.687s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e
[1.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.688s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.688s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e
[1.688s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.688s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.688s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.688s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.688s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/launch
[1.689s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.689s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes
[1.689s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10
[1.689s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision
[1.689s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.689s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.689s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.689s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.689s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.690s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.690s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.690s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual
[1.690s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.690s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.693s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.694s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.695s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.695s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.697s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.700s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3
[1.700s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision
[1.700s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.701s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.701s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.701s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.702s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.702s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.703s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.703s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual
[1.703s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.705s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.708s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.709s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.709s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.710s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.711s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.712s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e
[1.712s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.712s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.712s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.713s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.713s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.717s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.718s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e
[1.718s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.720s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.726s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.727s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.728s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.728s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.730s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.733s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30
[1.733s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/collision
[1.733s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.733s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.733s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.734s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/visual
[1.734s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.735s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.737s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.738s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20
[1.738s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision
[1.738s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.739s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.739s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.739s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.739s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.739s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.739s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.740s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.740s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual
[1.740s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.740s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.741s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.742s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.743s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.743s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.744s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.745s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.747s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5
[1.747s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision
[1.747s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.747s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.748s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.748s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.748s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.748s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.748s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.749s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual
[1.749s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.750s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.752s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.754s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.754s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.754s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.756s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.758s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e
[1.758s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.758s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.758s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.758s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.758s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.758s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.759s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.759s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.759s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.759s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.762s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.766s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.768s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.768s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.768s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.770s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.772s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e
[1.772s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.772s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.772s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.773s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.773s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.773s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.773s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.773s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.773s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.774s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.776s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.780s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.782s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.782s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.782s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.784s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.786s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/rviz
[1.786s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.786s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf
[1.786s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.786s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc
[1.787s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.787s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.787s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.787s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.787s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.787s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.788s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.788s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/test
[1.788s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.788s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.788s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.788s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.789s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.789s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.789s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/environment/path.sh
[1.789s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/environment/path.dsv
[1.789s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/local_setup.bash
[1.789s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/local_setup.sh
[1.789s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/local_setup.zsh
[1.790s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/local_setup.dsv
[1.790s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/package.dsv
[1.790s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.790s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.790s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.790s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/package.xml
[1.791s] Invoked command in '/home/ayaa/Agro2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --install /home/ayaa/Agro2/build/ur_description
