[0.754s] Invoking command in '/home/ayaa/Agro2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake /home/ayaa/Agro2/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/ur_description
[0.806s] -- The C compiler identification is GNU 11.4.0
[0.863s] -- The CXX compiler identification is GNU 11.4.0
[0.871s] -- Detecting C compiler ABI info
[0.933s] -- Detecting C compiler ABI info - done
[0.941s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.941s] -- Detecting C compile features
[0.942s] -- Detecting C compile features - done
[0.945s] -- Detecting CXX compiler ABI info
[1.020s] -- Detecting CXX compiler ABI info - done
[1.028s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.028s] -- Detecting CXX compile features
[1.029s] -- Detecting CXX compile features - done
[1.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.760s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.857s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.572s] -- Configuring done
[2.631s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.631s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20
[2.631s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.631s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.631s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.631s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.631s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5
[2.632s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.632s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.633s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.633s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.633s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e
[2.633s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.633s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.633s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.633s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/launch
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10
[2.634s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision
[2.635s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.635s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.635s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.635s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.635s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.635s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.635s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.635s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual
[2.636s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.636s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.637s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.639s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.639s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.639s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.642s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.645s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3
[2.645s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision
[2.645s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.645s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.645s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.646s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.647s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.647s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.648s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.648s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual
[2.648s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.650s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.653s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.654s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.654s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.655s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.656s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.657s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e
[2.657s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.657s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.657s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.657s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.657s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.661s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.662s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e
[2.662s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.662s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.663s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.663s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.663s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.663s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.663s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.663s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.664s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.664s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.666s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.669s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.670s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.671s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.671s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.672s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.674s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30
[2.674s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/collision
[2.675s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.675s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.675s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.675s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/visual
[2.675s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.676s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.678s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.679s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20
[2.679s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision
[2.679s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.679s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.679s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.679s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.680s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.680s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.680s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.680s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.680s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual
[2.680s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.680s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.681s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.682s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.682s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.683s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.683s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.684s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5
[2.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision
[2.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.686s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual
[2.687s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.688s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.690s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.691s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.691s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.691s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.693s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.694s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e
[2.694s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.694s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.694s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.695s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.695s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.695s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.695s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.695s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.695s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.696s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.698s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.701s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.702s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.702s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.703s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.704s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.706s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e
[2.706s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.706s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.706s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.707s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.707s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.707s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.707s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.707s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.707s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.707s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.709s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.713s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.715s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.715s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.716s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.717s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/rviz
[2.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf
[2.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.719s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc
[2.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.720s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.721s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/test
[2.721s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.721s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.721s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.721s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.721s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.721s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/environment/path.sh
[2.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/environment/path.dsv
[2.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/local_setup.bash
[2.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/local_setup.sh
[2.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/local_setup.zsh
[2.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/local_setup.dsv
[2.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/package.dsv
[2.722s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.723s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.723s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
